"Note10.Transactionsaveclesparties liéesEn .TND / HTdéc.‐20Les parties liées sont décrites comme ci‐dessous :Commission de gestion141 711Loyer matériel29 364Les entreprises qui directement, ou indirectementpar le biais d'un ou de plusieurs intermédiaires,Loyer locaux14 071contrôlent, ou sont contrôlées par, ou sont placéesCommission de dépôt (FCP)4 069sous contrôle conjoint de, l'entreprise présentantPersonnel en détachement516 589des états financiers. (Ceci comprend les sociétésholdings et les filiales directes et indirectes).Total705 804Les enterprises associées.Les personnes physiques détenant, directement ouindirectement, une part des droits de vote del'entreprise présentant des états financiers, qui leurpermetd'exerceruneinfluencenotablesur10.2. Opérations SICAV Rendement (Entités sousl'entreprise, et les membres proches de la famille deinfluence notable)ces personnes.Les principaux dirigeants, c'est à dire les personnesEn .TND / HTayantl'autoritéetlaresponsabilitédeladéc.‐20planification, de la direction et du contrôle desactivitésdel'entrepriseprésentantlesétatsCommission de dépôt2 546 185financiers, y compris les administrateurs et lesTotal2 546 185dirigeants de sociétés ainsi que les membres prochesdes familles de ces personnes.La BT assure pour le compte de SICAV RENDEMENT lesLes entreprises dans lesquelles une part substantiellefonctions de dépositaire exclusif des titres et des fonds.dans les droits de vote est détenue, directement ouEn rémunération de ces prestations, la BT perçoit desindirectement, par toute personne citée dans (3) oucommissions de dépôt à hauteur de 0,6% de l’actif net(4), ou sur lesquelles une telle personne peut exercerde Sicav Rendement.une influence notable. Ceci inclut les entreprisesdétenues par les administrateurs ou les actionnairesLa Banque de Tunisie a cédé, courant l’exercice 2020, unprincipauxdel'entrepriseprésentantlesétatsstock de 50 390 BTA à SICAV Rendement au prix coutantfinanciers, et les entreprises qui ont un de leursmajoré de 50 KDT.principaux dirigeants en commun avec l'entrepriseprésentant les états financiers.10.3. Opérations avec SICAV Croissance (Entités sousinfluence  notable)En application des dispositions décrites ci‐dessus, lesprincipales transactions avec ces parties ayant des effetssur les comptes de la Banque de Tunisie arrêtés au 31En .TND / HTdécembre 2020 se présentent comme suit :déc.‐2010.1. Opérations avec la Société de Bourse de TunisieCommission de dépôt11 495SBT (Entité sous contrôle)Total11 495La BT a conclu plusieurs conventions avec la SBT. Envertu de ces conventions la BT assure une actionLa BT assure pour le compte SICAV CROISSANCE lescommerciale au profit de la SBT, en rémunération de cesfonctions de dépositaire exclusif des titres et des fonds.services, SBT rétrocède à la BT 50% de ses commissionsEn rémunération de ces prestations, la BT perçoit desde courtage.commissions de dépôt à hauteur de 0,1% de l’actif netde Sicav Croissance.La BT met à la disposition de la SBT les locaux et lesmoyens logistiques nécessaires à son fonctionnement.La BT affecte au profit de SBT son personnel salarié etlui refacture les charges y afférentes semestriellement.",,,,,,
"",,,,,déc.‐20,
141 711,,,,,,
141 711,,,,,,
29 364,,,,,,
29 364,,,,,,
14 071,,,,,,
14 071,,,,,,
4 069,,,,,,
4 069,,,,,,
516 589,,,,,,
516 589,,,,,,
705 804,,,,,,
705 804,,,,,,
"Note10.Transactionsaveclesparties liéesEn .TND / HTdéc.‐20Les parties liées sont décrites comme ci‐dessous :Commission de gestion141 711Loyer matériel29 364Les entreprises qui directement, ou indirectementpar le biais d'un ou de plusieurs intermédiaires,Loyer locaux14 071contrôlent, ou sont contrôlées par, ou sont placéesCommission de dépôt (FCP)4 069sous contrôle conjoint de, l'entreprise présentantPersonnel en détachement516 589des états financiers. (Ceci comprend les sociétésholdings et les filiales directes et indirectes).Total705 804Les enterprises associées.Les personnes physiques détenant, directement ouindirectement, une part des droits de vote del'entreprise présentant des états financiers, qui leurpermetd'exerceruneinfluencenotablesur10.2. Opérations SICAV Rendement (Entités sousl'entreprise, et les membres proches de la famille deinfluence notable)ces personnes.Les principaux dirigeants, c'est à dire les personnesEn .TND / HTayantl'autoritéetlaresponsabilitédeladéc.‐20planification, de la direction et du contrôle desactivitésdel'entrepriseprésentantlesétatsCommission de dépôt2 546 185financiers, y compris les administrateurs et lesTotal2 546 185dirigeants de sociétés ainsi que les membres prochesdes familles de ces personnes.La BT assure pour le compte de SICAV RENDEMENT lesLes entreprises dans lesquelles une part substantiellefonctions de dépositaire exclusif des titres et des fonds.dans les droits de vote est détenue, directement ouEn rémunération de ces prestations, la BT perçoit desindirectement, par toute personne citée dans (3) oucommissions de dépôt à hauteur de 0,6% de l’actif net(4), ou sur lesquelles une telle personne peut exercerde Sicav Rendement.une influence notable. Ceci inclut les entreprisesdétenues par les administrateurs ou les actionnairesLa Banque de Tunisie a cédé, courant l’exercice 2020, unprincipauxdel'entrepriseprésentantlesétatsstock de 50 390 BTA à SICAV Rendement au prix coutantfinanciers, et les entreprises qui ont un de leursmajoré de 50 KDT.principaux dirigeants en commun avec l'entrepriseprésentant les états financiers.10.3. Opérations avec SICAV Croissance (Entités sousinfluence  notable)En application des dispositions décrites ci‐dessus, lesprincipales transactions avec ces parties ayant des effetssur les comptes de la Banque de Tunisie arrêtés au 31En .TND / HTdécembre 2020 se présentent comme suit :déc.‐2010.1. Opérations avec la Société de Bourse de TunisieCommission de dépôt11 495SBT (Entité sous contrôle)Total11 495La BT a conclu plusieurs conventions avec la SBT. Envertu de ces conventions la BT assure une actionLa BT assure pour le compte SICAV CROISSANCE lescommerciale au profit de la SBT, en rémunération de cesfonctions de dépositaire exclusif des titres et des fonds.services, SBT rétrocède à la BT 50% de ses commissionsEn rémunération de ces prestations, la BT perçoit desde courtage.commissions de dépôt à hauteur de 0,1% de l’actif netde Sicav Croissance.La BT met à la disposition de la SBT les locaux et lesmoyens logistiques nécessaires à son fonctionnement.La BT affecte au profit de SBT son personnel salarié etlui refacture les charges y afférentes semestriellement."
4 069
4 069
"Note10.Transactionsaveclesparties liéesEn .TND / HTdéc.‐20Les parties liées sont décrites comme ci‐dessous :Commission de gestion141 711Loyer matériel29 364Les entreprises qui directement, ou indirectementpar le biais d'un ou de plusieurs intermédiaires,Loyer locaux14 071contrôlent, ou sont contrôlées par, ou sont placéesCommission de dépôt (FCP)4 069sous contrôle conjoint de, l'entreprise présentantPersonnel en détachement516 589des états financiers. (Ceci comprend les sociétésholdings et les filiales directes et indirectes).Total705 804Les enterprises associées.Les personnes physiques détenant, directement ouindirectement, une part des droits de vote del'entreprise présentant des états financiers, qui leurpermetd'exerceruneinfluencenotablesur10.2. Opérations SICAV Rendement (Entités sousl'entreprise, et les membres proches de la famille deinfluence notable)ces personnes.Les principaux dirigeants, c'est à dire les personnesEn .TND / HTayantl'autoritéetlaresponsabilitédeladéc.‐20planification, de la direction et du contrôle desactivitésdel'entrepriseprésentantlesétatsCommission de dépôt2 546 185financiers, y compris les administrateurs et lesTotal2 546 185dirigeants de sociétés ainsi que les membres prochesdes familles de ces personnes.La BT assure pour le compte de SICAV RENDEMENT lesLes entreprises dans lesquelles une part substantiellefonctions de dépositaire exclusif des titres et des fonds.dans les droits de vote est détenue, directement ouEn rémunération de ces prestations, la BT perçoit desindirectement, par toute personne citée dans (3) oucommissions de dépôt à hauteur de 0,6% de l’actif net(4), ou sur lesquelles une telle personne peut exercerde Sicav Rendement.une influence notable. Ceci inclut les entreprisesdétenues par les administrateurs ou les actionnairesLa Banque de Tunisie a cédé, courant l’exercice 2020, unprincipauxdel'entrepriseprésentantlesétatsstock de 50 390 BTA à SICAV Rendement au prix coutantfinanciers, et les entreprises qui ont un de leursmajoré de 50 KDT.principaux dirigeants en commun avec l'entrepriseprésentant les états financiers.10.3. Opérations avec SICAV Croissance (Entités sousinfluence  notable)En application des dispositions décrites ci‐dessus, lesprincipales transactions avec ces parties ayant des effetssur les comptes de la Banque de Tunisie arrêtés au 31En .TND / HTdécembre 2020 se présentent comme suit :déc.‐2010.1. Opérations avec la Société de Bourse de TunisieCommission de dépôt11 495SBT (Entité sous contrôle)Total11 495La BT a conclu plusieurs conventions avec la SBT. Envertu de ces conventions la BT assure une actionLa BT assure pour le compte SICAV CROISSANCE lescommerciale au profit de la SBT, en rémunération de cesfonctions de dépositaire exclusif des titres et des fonds.services, SBT rétrocède à la BT 50% de ses commissionsEn rémunération de ces prestations, la BT perçoit desde courtage.commissions de dépôt à hauteur de 0,1% de l’actif netde Sicav Croissance.La BT met à la disposition de la SBT les locaux et lesmoyens logistiques nécessaires à son fonctionnement.La BT affecte au profit de SBT son personnel salarié etlui refacture les charges y afférentes semestriellement.",,,,,,
"",,,,,déc.‐20,
"",,,,141 711,,
"",,,,,141 711,
"",,,,29 364,,
"",,,,,29 364,
"",,,,14 071,,
"",,,,,14 071,
"",,,,4 069,,
"",,,,,4 069,
"",,,,516 589,,
"",,,,,516 589,
"",,,,705 804,,
"",,,,,705 804,
"",,,,,déc.‐20,
"",,2 546 185,,,,
"",,2 546 185,,,,
"",,2 546 185,,,,
"",,2 546 185,,,,
"",déc.‐20,,,,,
"",déc.‐20,,,,,
"",11 495,,,,,
"",,11 495,,,,
"",11 495,,,,,
"",,11 495,,,,
"",,,,,,
"Note10.Transactionsaveclesparties liéesEn .TND / HTdéc.‐20Les parties liées sont décrites comme ci‐dessous :Commission de gestion141 711Loyer matériel29 364Les entreprises qui directement, ou indirectementpar le biais d'un ou de plusieurs intermédiaires,Loyer locaux14 071contrôlent, ou sont contrôlées par, ou sont placéesCommission de dépôt (FCP)4 069sous contrôle conjoint de, l'entreprise présentantPersonnel en détachement516 589des états financiers. (Ceci comprend les sociétésholdings et les filiales directes et indirectes).Total705 804Les enterprises associées.Les personnes physiques détenant, directement ouindirectement, une part des droits de vote del'entreprise présentant des états financiers, qui leurpermetd'exerceruneinfluencenotablesur10.2. Opérations SICAV Rendement (Entités sousl'entreprise, et les membres proches de la famille deinfluence notable)ces personnes.Les principaux dirigeants, c'est à dire les personnesEn .TND / HTayantl'autoritéetlaresponsabilitédeladéc.‐20planification, de la direction et du contrôle desactivitésdel'entrepriseprésentantlesétatsCommission de dépôt2 546 185financiers, y compris les administrateurs et lesTotal2 546 185dirigeants de sociétés ainsi que les membres prochesdes familles de ces personnes.La BT assure pour le compte de SICAV RENDEMENT lesLes entreprises dans lesquelles une part substantiellefonctions de dépositaire exclusif des titres et des fonds.dans les droits de vote est détenue, directement ouEn rémunération de ces prestations, la BT perçoit desindirectement, par toute personne citée dans (3) oucommissions de dépôt à hauteur de 0,6% de l’actif net(4), ou sur lesquelles une telle personne peut exercerde Sicav Rendement.une influence notable. Ceci inclut les entreprisesdétenues par les administrateurs ou les actionnairesLa Banque de Tunisie a cédé, courant l’exercice 2020, unprincipauxdel'entrepriseprésentantlesétatsstock de 50 390 BTA à SICAV Rendement au prix coutantfinanciers, et les entreprises qui ont un de leursmajoré de 50 KDT.principaux dirigeants en commun avec l'entrepriseprésentant les états financiers.10.3. Opérations avec SICAV Croissance (Entités sousinfluence  notable)En application des dispositions décrites ci‐dessus, lesprincipales transactions avec ces parties ayant des effetssur les comptes de la Banque de Tunisie arrêtés au 31En .TND / HTdécembre 2020 se présentent comme suit :déc.‐2010.1. Opérations avec la Société de Bourse de TunisieCommission de dépôt11 495SBT (Entité sous contrôle)Total11 495La BT a conclu plusieurs conventions avec la SBT. Envertu de ces conventions la BT assure une actionLa BT assure pour le compte SICAV CROISSANCE lescommerciale au profit de la SBT, en rémunération de cesfonctions de dépositaire exclusif des titres et des fonds.services, SBT rétrocède à la BT 50% de ses commissionsEn rémunération de ces prestations, la BT perçoit desde courtage.commissions de dépôt à hauteur de 0,1% de l’actif netde Sicav Croissance.La BT met à la disposition de la SBT les locaux et lesmoyens logistiques nécessaires à son fonctionnement.La BT affecte au profit de SBT son personnel salarié etlui refacture les charges y afférentes semestriellement."
11 495
11 495
"Note10.Transactionsaveclesparties liéesEn .TND / HTdéc.‐20Les parties liées sont décrites comme ci‐dessous :Commission de gestion141 711Loyer matériel29 364Les entreprises qui directement, ou indirectementpar le biais d'un ou de plusieurs intermédiaires,Loyer locaux14 071contrôlent, ou sont contrôlées par, ou sont placéesCommission de dépôt (FCP)4 069sous contrôle conjoint de, l'entreprise présentantPersonnel en détachement516 589des états financiers. (Ceci comprend les sociétésholdings et les filiales directes et indirectes).Total705 804Les enterprises associées.Les personnes physiques détenant, directement ouindirectement, une part des droits de vote del'entreprise présentant des états financiers, qui leurpermetd'exerceruneinfluencenotablesur10.2. Opérations SICAV Rendement (Entités sousl'entreprise, et les membres proches de la famille deinfluence notable)ces personnes.Les principaux dirigeants, c'est à dire les personnesEn .TND / HTayantl'autoritéetlaresponsabilitédeladéc.‐20planification, de la direction et du contrôle desactivitésdel'entrepriseprésentantlesétatsCommission de dépôt2 546 185financiers, y compris les administrateurs et lesTotal2 546 185dirigeants de sociétés ainsi que les membres prochesdes familles de ces personnes.La BT assure pour le compte de SICAV RENDEMENT lesLes entreprises dans lesquelles une part substantiellefonctions de dépositaire exclusif des titres et des fonds.dans les droits de vote est détenue, directement ouEn rémunération de ces prestations, la BT perçoit desindirectement, par toute personne citée dans (3) oucommissions de dépôt à hauteur de 0,6% de l’actif net(4), ou sur lesquelles une telle personne peut exercerde Sicav Rendement.une influence notable. Ceci inclut les entreprisesdétenues par les administrateurs ou les actionnairesLa Banque de Tunisie a cédé, courant l’exercice 2020, unprincipauxdel'entrepriseprésentantlesétatsstock de 50 390 BTA à SICAV Rendement au prix coutantfinanciers, et les entreprises qui ont un de leursmajoré de 50 KDT.principaux dirigeants en commun avec l'entrepriseprésentant les états financiers.10.3. Opérations avec SICAV Croissance (Entités sousinfluence  notable)En application des dispositions décrites ci‐dessus, lesprincipales transactions avec ces parties ayant des effetssur les comptes de la Banque de Tunisie arrêtés au 31En .TND / HTdécembre 2020 se présentent comme suit :déc.‐2010.1. Opérations avec la Société de Bourse de TunisieCommission de dépôt11 495SBT (Entité sous contrôle)Total11 495La BT a conclu plusieurs conventions avec la SBT. Envertu de ces conventions la BT assure une actionLa BT assure pour le compte SICAV CROISSANCE lescommerciale au profit de la SBT, en rémunération de cesfonctions de dépositaire exclusif des titres et des fonds.services, SBT rétrocède à la BT 50% de ses commissionsEn rémunération de ces prestations, la BT perçoit desde courtage.commissions de dépôt à hauteur de 0,1% de l’actif netde Sicav Croissance.La BT met à la disposition de la SBT les locaux et lesmoyens logistiques nécessaires à son fonctionnement.La BT affecte au profit de SBT son personnel salarié etlui refacture les charges y afférentes semestriellement."
